$LOC_BLANK,$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.8,2.0,23.22,0.0,5.0,0.5,1.29,11.61,1.0,4.0,1.0,4.0,0.0,F
0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,12.18,3.0,109.62,0.01,11.0,0.33,6.09,36.54,4.0,7.0,4.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.8,2.0,23.22,0.0,5.0,0.5,1.29,11.61,1.0,4.0,1.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,8.98,2.5,56.15,0.01,8.0,0.4,3.12,22.46,2.0,6.0,2.0,5.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,12.0,2.5,75.0,0.01,10.0,0.4,4.17,30.0,3.0,7.0,3.0,5.0,3.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.55,3.0,58.95,0.01,7.0,0.33,3.28,19.65,1.0,6.0,1.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.55,3.0,58.95,0.01,7.0,0.33,3.28,19.65,1.0,6.0,1.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,8.98,2.5,56.15,0.01,8.0,0.4,3.12,22.46,2.0,6.0,2.0,5.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,3.0,81.0,0.01,9.0,0.33,4.5,27.0,2.0,7.0,2.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.3,6.0,298.97,0.02,15.0,0.17,16.61,49.83,3.0,12.0,2.0,8.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,16.0,1.5,36.0,0.01,8.0,0.67,2.0,24.0,5.0,3.0,5.0,3.0,3.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,3.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,5.0,15.36,3.5,188.21,0.02,15.0,0.29,10.46,53.77,5.0,10.0,5.0,7.0,5.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,10.88,5.6,341.29,0.02,17.0,0.18,18.96,60.94,8.0,9.0,5.0,7.0,4.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,12.68,2.5,79.25,0.01,10.0,0.4,4.4,31.7,4.0,6.0,4.0,5.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
2.0,3.0,0.0,0.0,2.0,2.0,1.0,7.0,15.65,7.31,836.91,0.04,28.0,0.14,46.49,114.45,13.0,15.0,8.0,9.0,7.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,0.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,13.67,6.0,492.27,0.03,21.0,0.17,27.35,82.04,6.0,15.0,5.0,10.0,4.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
12.0,1.0,0.0,7.0,1.0,1.0,1.0,7.0,51.39,1.8,166.52,0.03,25.0,0.56,9.25,92.51,12.0,13.0,10.0,3.0,7.0,F
12.0,1.0,0.0,7.0,1.0,1.0,1.0,7.0,51.39,1.8,166.52,0.03,25.0,0.56,9.25,92.51,12.0,13.0,10.0,3.0,7.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
11.0,1.0,0.0,10.0,1.0,1.0,1.0,9.0,86.0,1.6,220.17,0.05,33.0,0.63,12.23,137.61,16.0,17.0,15.0,3.0,9.0,F
2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,2.0,F
15.0,1.0,0.0,47.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,F
17.0,1.0,0.0,30.0,1.0,1.0,1.0,19.0,123.14,2.88,1021.34,0.12,73.0,0.35,56.74,354.63,36.0,37.0,25.0,4.0,19.0,F
17.0,1.0,0.0,30.0,1.0,1.0,1.0,19.0,123.14,2.88,1021.34,0.12,73.0,0.35,56.74,354.63,36.0,37.0,25.0,4.0,19.0,F
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,F
15.0,1.0,0.0,29.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,F
16.0,1.0,0.0,52.0,1.0,1.0,1.0,19.0,116.98,3.0,1052.81,0.12,73.0,0.33,58.49,350.94,36.0,37.0,24.0,4.0,19.0,F
15.0,1.0,0.0,47.0,1.0,1.0,1.0,17.0,117.18,2.67,833.27,0.1,65.0,0.38,46.29,312.48,32.0,33.0,24.0,4.0,17.0,F
16.0,1.0,0.0,52.0,1.0,1.0,1.0,19.0,116.98,3.0,1052.81,0.12,73.0,0.33,58.49,350.94,36.0,37.0,24.0,4.0,19.0,F
4.0,1.0,4.0,9.0,1.0,1.0,1.0,11.0,41.79,8.86,3278.32,0.12,83.0,0.11,182.13,370.13,31.0,52.0,14.0,8.0,15.0,F
4.0,1.0,4.0,9.0,1.0,1.0,1.0,11.0,41.79,8.86,3278.32,0.12,83.0,0.11,182.13,370.13,31.0,52.0,14.0,8.0,15.0,F
4.0,3.0,0.0,4.0,2.0,1.0,1.0,9.0,11.63,6.0,418.56,0.02,21.0,0.17,23.25,69.76,8.0,13.0,4.0,6.0,9.0,F
4.0,3.0,0.0,4.0,2.0,1.0,1.0,9.0,11.63,6.0,418.56,0.02,21.0,0.17,23.25,69.76,8.0,13.0,4.0,6.0,9.0,F
4.0,7.0,5.0,1.0,4.0,2.0,1.0,12.0,24.67,9.04,2014.11,0.07,48.0,0.11,111.89,222.91,23.0,25.0,14.0,11.0,17.0,T
4.0,7.0,5.0,1.0,4.0,2.0,1.0,12.0,20.6,10.54,2288.92,0.07,48.0,0.09,127.16,217.13,23.0,25.0,12.0,11.0,17.0,T
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
13.0,27.0,5.0,19.0,14.0,10.0,9.0,87.0,55.77,42.89,102612.33,0.8,389.0,0.02,5700.68,2392.25,168.0,221.0,47.0,24.0,92.0,F
13.0,27.0,5.0,19.0,14.0,10.0,9.0,87.0,55.77,42.89,102612.33,0.8,389.0,0.02,5700.68,2392.25,168.0,221.0,47.0,24.0,92.0,F
1.0,3.0,0.0,7.0,2.0,1.0,1.0,7.0,16.0,6.5,676.0,0.03,26.0,0.15,37.56,104.0,13.0,13.0,8.0,8.0,7.0,F
1.0,3.0,0.0,7.0,2.0,1.0,1.0,7.0,16.0,6.5,676.0,0.03,26.0,0.15,37.56,104.0,13.0,13.0,8.0,8.0,7.0,F
12.0,25.0,5.0,12.0,13.0,10.0,9.0,87.0,69.2,35.36,86504.3,0.82,387.0,0.03,4805.79,2446.59,165.0,222.0,56.0,24.0,92.0,F
12.0,25.0,5.0,12.0,13.0,10.0,9.0,87.0,69.2,35.36,86504.3,0.82,387.0,0.03,4805.79,2446.59,165.0,222.0,56.0,24.0,92.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
1.0,1.0,0.0,2.0,1.0,1.0,1.0,9.0,46.84,5.97,1669.87,0.09,61.0,0.17,92.77,279.68,29.0,32.0,17.0,7.0,9.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,0.0,F
1.0,1.0,0.0,4.0,1.0,1.0,1.0,11.0,53.35,6.08,1971.59,0.11,69.0,0.16,109.53,324.33,33.0,36.0,19.0,7.0,11.0,F
4.0,5.0,2.0,14.0,3.0,3.0,1.0,23.0,37.12,13.33,6599.19,0.16,93.0,0.08,366.62,494.94,40.0,53.0,24.0,16.0,25.0,F
36.0,37.0,10.0,26.0,19.0,17.0,8.0,133.0,92.83,40.06,148951.03,1.24,566.0,0.02,8275.05,3718.54,237.0,329.0,71.0,24.0,143.0,F
16.0,27.0,7.0,12.0,14.0,11.0,9.0,103.0,93.87,24.92,58286.1,0.78,370.0,0.04,3238.12,2339.11,160.0,210.0,61.0,19.0,110.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,17.97,1.88,63.17,0.01,12.0,0.53,3.51,33.69,5.0,7.0,4.0,3.0,4.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,2.0,F
1.0,3.0,0.0,0.0,2.0,2.0,1.0,7.0,14.78,8.57,1086.1,0.04,31.0,0.12,60.34,126.71,12.0,19.0,7.0,10.0,7.0,F
9.0,27.0,0.0,10.0,14.0,14.0,1.0,39.0,30.28,31.32,29698.21,0.32,188.0,0.03,1649.9,948.35,85.0,103.0,19.0,14.0,39.0,F
7.0,3.0,0.0,6.0,2.0,2.0,1.0,16.0,23.0,9.5,2075.87,0.07,49.0,0.11,115.33,218.51,19.0,30.0,11.0,11.0,16.0,F
6.0,3.0,0.0,4.0,2.0,2.0,1.0,15.0,17.93,10.0,1793.07,0.06,43.0,0.1,99.61,179.31,16.0,27.0,8.0,10.0,15.0,F
2.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,9.87,8.1,647.63,0.03,21.0,0.12,35.98,79.95,9.0,12.0,5.0,9.0,7.0,F
8.0,1.0,0.0,0.0,1.0,1.0,1.0,24.0,26.32,22.33,13127.14,0.2,136.0,0.04,729.29,587.78,67.0,69.0,12.0,8.0,24.0,F
3.0,1.0,0.0,0.0,1.0,1.0,1.0,11.0,17.95,12.78,2931.07,0.08,54.0,0.08,162.84,229.39,23.0,31.0,9.0,10.0,11.0,F
3.0,1.0,0.0,0.0,1.0,1.0,1.0,11.0,17.95,12.78,2931.07,0.08,54.0,0.08,162.84,229.39,23.0,31.0,9.0,10.0,11.0,F
1.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,28.22,7.27,1491.17,0.07,46.0,0.14,82.84,205.13,21.0,25.0,13.0,9.0,12.0,F
1.0,1.0,0.0,1.0,1.0,1.0,1.0,12.0,28.22,7.27,1491.17,0.07,46.0,0.14,82.84,205.13,21.0,25.0,13.0,9.0,12.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,10.24,7.0,501.89,0.02,20.0,0.14,27.88,71.7,7.0,13.0,4.0,8.0,4.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,21.5,7.15,1099.18,0.05,35.0,0.14,61.07,153.73,13.0,22.0,10.0,11.0,4.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,23.46,10.29,2485.24,0.08,52.0,0.1,138.07,241.48,19.0,33.0,12.0,13.0,8.0,F
2.0,13.0,1.0,8.0,7.0,6.0,6.0,54.0,25.11,40.0,40181.42,0.33,184.0,0.03,2232.3,1004.54,80.0,104.0,22.0,22.0,55.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.3,6.67,369.01,0.02,16.0,0.15,20.5,55.35,5.0,11.0,3.0,8.0,0.0,F
2.0,5.0,0.0,1.0,3.0,2.0,1.0,23.0,19.78,20.04,7940.87,0.13,80.0,0.05,441.16,396.34,33.0,47.0,14.0,17.0,23.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.6,7.5,483.97,0.02,18.0,0.13,26.89,64.53,5.0,13.0,3.0,9.0,0.0,F
1.0,5.0,0.0,3.0,3.0,3.0,1.0,19.0,19.07,10.91,2270.01,0.07,46.0,0.09,126.11,208.08,20.0,26.0,11.0,12.0,19.0,F
1.0,3.0,0.0,2.0,2.0,2.0,1.0,12.0,14.73,8.94,1176.94,0.04,31.0,0.11,65.39,131.69,13.0,18.0,8.0,11.0,12.0,F
1.0,9.0,0.0,0.0,5.0,3.0,3.0,12.0,17.46,16.55,4779.2,0.1,63.0,0.06,265.51,288.85,28.0,35.0,11.0,13.0,12.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,9.47,2.67,67.38,0.01,9.0,0.38,3.74,25.27,4.0,5.0,3.0,4.0,4.0,F
1.0,5.0,0.0,0.0,3.0,3.0,1.0,13.0,16.4,7.07,820.29,0.04,29.0,0.14,45.57,116.0,11.0,18.0,7.0,9.0,13.0,F
1.0,5.0,0.0,0.0,3.0,3.0,1.0,13.0,17.24,7.5,969.51,0.04,31.0,0.13,53.86,129.27,12.0,19.0,8.0,10.0,13.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,11.99,6.67,533.03,0.03,21.0,0.15,29.61,79.95,10.0,11.0,6.0,8.0,4.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.55,3.0,58.95,0.01,7.0,0.33,3.28,19.65,1.0,6.0,1.0,6.0,0.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,6.69,7.5,376.42,0.02,14.0,0.13,20.91,50.19,5.0,9.0,3.0,9.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,0.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,9.32,5.0,233.02,0.02,13.0,0.2,12.95,46.6,5.0,8.0,4.0,8.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,17.51,5.0,437.85,0.03,23.0,0.2,24.32,87.57,10.0,13.0,7.0,7.0,6.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,0.0,F
2.0,7.0,0.0,0.0,4.0,2.0,3.0,11.0,12.35,16.0,3162.47,0.07,45.0,0.06,175.69,197.65,16.0,29.0,7.0,14.0,11.0,F
0.0,3.0,0.0,0.0,2.0,2.0,1.0,3.0,14.28,4.0,228.44,0.02,15.0,0.25,12.69,57.11,6.0,9.0,6.0,8.0,3.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,13.5,2.0,54.0,0.01,9.0,0.5,3.0,27.0,4.0,5.0,4.0,4.0,2.0,F
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,F
